[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 1] Parent of vertex 88 in T_1 is 808
[INFO][Rank 1] Computing parent1 for vertex 88, tree T_2
[INFO][Rank 1] Parent of vertex 88 in T_2 is 496
[INFO][Rank 1] Computing parent1 for vertex 88, tree T_3
[INFO][Rank 1] Parent of vertex 88 in T_3 is 64
[INFO][Rank 1] Computing parent1 for vertex 88, tree T_4
[INFO][Rank 1] Parent of vertex 88 in T_4 is 94
[INFO][Rank 1] Computing parent1 for vertex 88, tree T_5
[INFO][Rank 1] Parent of vertex 88 in T_5 is 85
[INFO][Rank 1] Computing parent1 for vertex 88, tree T_6
[INFO][Rank 1] Parent of vertex 88 in T_6 is 89
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 89
[INFO][Rank 1] Computing parent1 for vertex 89, tree T_1
[INFO][Rank 1] Parent of vertex 89 in T_1 is 809
[INFO][Rank 1] Computing parent1 for vertex 89, tree T_2
[INFO][Rank 1] Parent of vertex 89 in T_2 is 497
[INFO][Rank 1] Computing parent1 for vertex 89, tree T_3
[INFO][Rank 1] Parent of vertex 89 in T_3 is 65
[INFO][Rank 1] Computing parent1 for vertex 89, tree T_4
[INFO][Rank 1] Parent of vertex 89 in T_4 is 95
[INFO][Rank 1] Computing parent1 for vertex 89, tree T_5
[INFO][Rank 1] Parent of vertex 89 in T_5 is 87
[INFO][Rank 1] Computing parent1 for vertex 89, tree T_6
[INFO][Rank 1] Parent of vertex 89 in T_6 is 88
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 90
[INFO][Rank 1] Computing parent1 for vertex 90, tree T_1
[INFO][Rank 1] Parent of vertex 90 in T_1 is 810
[INFO][Rank 1] Computing parent1 for vertex 90, tree T_2
[INFO][Rank 1] Parent of vertex 90 in T_2 is 498
[INFO][Rank 1] Computing parent1 for vertex 90, tree T_3
[INFO][Rank 1] Parent of vertex 90 in T_3 is 114
[INFO][Rank 1] Computing parent1 for vertex 90, tree T_4
[INFO][Rank 1] Parent of vertex 90 in T_4 is 76
[INFO][Rank 1] Computing parent1 for vertex 90, tree T_5
[INFO][Rank 1] Parent of vertex 90 in T_5 is 92
[INFO][Rank 1] Computing parent1 for vertex 90, tree T_6
[INFO][Rank 1] Parent of vertex 90 in T_6 is 91
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 91
[INFO][Rank 1] Computing parent1 for vertex 91, tree T_1
[INFO][Rank 1] Parent of vertex 91 in T_1 is 811
[INFO][Rank 1] Computing parent1 for vertex 91, tree T_2
[INFO][Rank 1] Parent of vertex 91 in T_2 is 499
[INFO][Rank 1] Computing parent1 for vertex 91, tree T_3
[INFO][Rank 1] Parent of vertex 91 in T_3 is 115
[INFO][Rank 1] Computing parent1 for vertex 91, tree T_4
[INFO][Rank 1] Parent of vertex 91 in T_4 is 77
[INFO][Rank 1] Computing parent1 for vertex 91, tree T_5
[INFO][Rank 1] Parent of vertex 91 in T_5 is 94
[INFO][Rank 1] Computing parent1 for vertex 91, tree T_6
[INFO][Rank 1] Parent of vertex 91 in T_6 is 90
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 92
[INFO][Rank 1] Computing parent1 for vertex 92, tree T_1
[INFO][Rank 1] Parent of vertex 92 in T_1 is 812
[INFO][Rank 1] Computing parent1 for vertex 92, tree T_2
[INFO][Rank 1] Parent of vertex 92 in T_2 is 500
[INFO][Rank 1] Computing parent1 for vertex 92, tree T_3
[INFO][Rank 1] Parent of vertex 92 in T_3 is 116
[INFO][Rank 1] Computing parent1 for vertex 92, tree T_4
[INFO][Rank 1] Parent of vertex 92 in T_4 is 82
[INFO][Rank 1] Computing parent1 for vertex 92, tree T_5
[INFO][Rank 1] Parent of vertex 92 in T_5 is 90
[INFO][Rank 1] Computing parent1 for vertex 92, tree T_6
[INFO][Rank 1] Parent of vertex 92 in T_6 is 93
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 93
[INFO][Rank 1] Computing parent1 for vertex 93, tree T_1
[INFO][Rank 1] Parent of vertex 93 in T_1 is 813
[INFO][Rank 1] Computing parent1 for vertex 93, tree T_2
[INFO][Rank 1] Parent of vertex 93 in T_2 is 501
[INFO][Rank 1] Computing parent1 for vertex 93, tree T_3
[INFO][Rank 1] Parent of vertex 93 in T_3 is 117
[INFO][Rank 1] Computing parent1 for vertex 93, tree T_4
[INFO][Rank 1] Parent of vertex 93 in T_4 is 83
[INFO][Rank 1] Computing parent1 for vertex 93, tree T_5
[INFO][Rank 1] Parent of vertex 93 in T_5 is 95
[INFO][Rank 1] Computing parent1 for vertex 93, tree T_6
[INFO][Rank 1] Parent of vertex 93 in T_6 is 92
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 94
[INFO][Rank 1] Computing parent1 for vertex 94, tree T_1
[INFO][Rank 1] Parent of vertex 94 in T_1 is 814
[INFO][Rank 1] Computing parent1 for vertex 94, tree T_2
[INFO][Rank 1] Parent of vertex 94 in T_2 is 502
[INFO][Rank 1] Computing parent1 for vertex 94, tree T_3
[INFO][Rank 1] Parent of vertex 94 in T_3 is 118
[INFO][Rank 1] Computing parent1 for vertex 94, tree T_4
[INFO][Rank 1] Parent of vertex 94 in T_4 is 88
[INFO][Rank 1] Computing parent1 for vertex 94, tree T_5
[INFO][Rank 1] Parent of vertex 94 in T_5 is 91
[INFO][Rank 1] Computing parent1 for vertex 94, tree T_6
[INFO][Rank 1] Parent of vertex 94 in T_6 is 95
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 95
[INFO][Rank 1] Computing parent1 for vertex 95, tree T_1
[INFO][Rank 1] Parent of vertex 95 in T_1 is 815
[INFO][Rank 1] Computing parent1 for vertex 95, tree T_2
[INFO][Rank 1] Parent of vertex 95 in T_2 is 503
[INFO][Rank 1] Computing parent1 for vertex 95, tree T_3
[INFO][Rank 1] Parent of vertex 95 in T_3 is 119
[INFO][Rank 1] Computing parent1 for vertex 95, tree T_4
[INFO][Rank 1] Parent of vertex 95 in T_4 is 89
[INFO][Rank 1] Computing parent1 for vertex 95, tree T_5
[INFO][Rank 1] Parent of vertex 95 in T_5 is 93
[INFO][Rank 1] Computing parent1 for vertex 95, tree T_6
[INFO][Rank 1] Parent of vertex 95 in T_6 is 94
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 114
[INFO][Rank 1] Computing parent1 for vertex 114, tree T_1
[INFO][Rank 1] Parent of vertex 114 in T_1 is 834
[INFO][Rank 1] Computing parent1 for vertex 114, tree T_2
[INFO][Rank 1] Parent of vertex 114 in T_2 is 618
[INFO][Rank 1] Computing parent1 for vertex 114, tree T_3
[INFO][Rank 1] Parent of vertex 114 in T_3 is 90
[INFO][Rank 1] Computing parent1 for vertex 114, tree T_4
[INFO][Rank 1] Parent of vertex 114 in T_4 is 100
[INFO][Rank 1] Computing parent1 for vertex 114, tree T_5
[INFO][Rank 1] Parent of vertex 114 in T_5 is 116
[INFO][Rank 1] Computing parent1 for vertex 114, tree T_6
[INFO][Rank 1] Parent of vertex 114 in T_6 is 115
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 115
[INFO][Rank 1] Computing parent1 for vertex 115, tree T_1
[INFO][Rank 1] Parent of vertex 115 in T_1 is 835
[INFO][Rank 1] Computing parent1 for vertex 115, tree T_2
[INFO][Rank 1] Parent of vertex 115 in T_2 is 619
[INFO][Rank 1] Computing parent1 for vertex 115, tree T_3
[INFO][Rank 1] Parent of vertex 115 in T_3 is 91
[INFO][Rank 1] Computing parent1 for vertex 115, tree T_4
[INFO][Rank 1] Parent of vertex 115 in T_4 is 101
[INFO][Rank 1] Computing parent1 for vertex 115, tree T_5
[INFO][Rank 1] Parent of vertex 115 in T_5 is 118
[INFO][Rank 1] Computing parent1 for vertex 115, tree T_6
[INFO][Rank 1] Parent of vertex 115 in T_6 is 114
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 116
[INFO][Rank 1] Computing parent1 for vertex 116, tree T_1
[INFO][Rank 1] Parent of vertex 116 in T_1 is 836
[INFO][Rank 1] Computing parent1 for vertex 116, tree T_2
[INFO][Rank 1] Parent of vertex 116 in T_2 is 620
[INFO][Rank 1] Computing parent1 for vertex 116, tree T_3
[INFO][Rank 1] Parent of vertex 116 in T_3 is 92
[INFO][Rank 1] Computing parent1 for vertex 116, tree T_4
[INFO][Rank 1] Parent of vertex 116 in T_4 is 106
[INFO][Rank 1] Computing parent1 for vertex 116, tree T_5
[INFO][Rank 1] Parent of vertex 116 in T_5 is 114
[INFO][Rank 1] Computing parent1 for vertex 116, tree T_6
[INFO][Rank 1] Parent of vertex 116 in T_6 is 117
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 117
[INFO][Rank 1] Computing parent1 for vertex 117, tree T_1
[INFO][Rank 1] Parent of vertex 117 in T_1 is 837
[INFO][Rank 1] Computing parent1 for vertex 117, tree T_2
[INFO][Rank 1] Parent of vertex 117 in T_2 is 621
[INFO][Rank 1] Computing parent1 for vertex 117, tree T_3
[INFO][Rank 1] Parent of vertex 117 in T_3 is 93
[INFO][Rank 1] Computing parent1 for vertex 117, tree T_4
[INFO][Rank 1] Parent of vertex 117 in T_4 is 107
[INFO][Rank 1] Computing parent1 for vertex 117, tree T_5
[INFO][Rank 1] Parent of vertex 117 in T_5 is 119
[INFO][Rank 1] Computing parent1 for vertex 117, tree T_6
[INFO][Rank 1] Parent of vertex 117 in T_6 is 116
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 118
[INFO][Rank 1] Computing parent1 for vertex 118, tree T_1
[INFO][Rank 1] Parent of vertex 118 in T_1 is 838
[INFO][Rank 1] Computing parent1 for vertex 118, tree T_2
[INFO][Rank 1] Parent of vertex 118 in T_2 is 622
[INFO][Rank 1] Computing parent1 for vertex 118, tree T_3
[INFO][Rank 1] Parent of vertex 118 in T_3 is 94
[INFO][Rank 1] Computing parent1 for vertex 118, tree T_4
[INFO][Rank 1] Parent of vertex 118 in T_4 is 112
[INFO][Rank 1] Computing parent1 for vertex 118, tree T_5
[INFO][Rank 1] Parent of vertex 118 in T_5 is 115
[INFO][Rank 1] Computing parent1 for vertex 118, tree T_6
[INFO][Rank 1] Parent of vertex 118 in T_6 is 119
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 119
[INFO][Rank 1] Computing parent1 for vertex 119, tree T_1
[INFO][Rank 1] Parent of vertex 119 in T_1 is 839
[INFO][Rank 1] Computing parent1 for vertex 119, tree T_2
[INFO][Rank 1] Parent of vertex 119 in T_2 is 623
[INFO][Rank 1] Computing parent1 for vertex 119, tree T_3
[INFO][Rank 1] Parent of vertex 119 in T_3 is 95
[INFO][Rank 1] Computing parent1 for vertex 119, tree T_4
[INFO][Rank 1] Parent of vertex 119 in T_4 is 113
[INFO][Rank 1] Computing parent1 for vertex 119, tree T_5
[INFO][Rank 1] Parent of vertex 119 in T_5 is 117
[INFO][Rank 1] Computing parent1 for vertex 119, tree T_6
[INFO][Rank 1] Parent of vertex 119 in T_6 is 118
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 132
[INFO][Rank 1] Computing parent1 for vertex 132, tree T_1
[INFO][Rank 1] Parent of vertex 132 in T_1 is 1452
[INFO][Rank 1] Computing parent1 for vertex 132, tree T_2
[INFO][Rank 1] Parent of vertex 132 in T_2 is 12
[INFO][Rank 1] Computing parent1 for vertex 132, tree T_3
[INFO][Rank 1] Parent of vertex 132 in T_3 is 192
[INFO][Rank 1] Computing parent1 for vertex 132, tree T_4
[INFO][Rank 1] Parent of vertex 132 in T_4 is 122
[INFO][Rank 1] Computing parent1 for vertex 132, tree T_5
[INFO][Rank 1] Parent of vertex 132 in T_5 is 134
[INFO][Rank 1] Computing parent1 for vertex 132, tree T_6
[INFO][Rank 1] Parent of vertex 132 in T_6 is 133
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 133
[INFO][Rank 1] Computing parent1 for vertex 133, tree T_1
[INFO][Rank 1] Parent of vertex 133 in T_1 is 1453
[INFO][Rank 1] Computing parent1 for vertex 133, tree T_2
[INFO][Rank 1] Parent of vertex 133 in T_2 is 13
[INFO][Rank 1] Computing parent1 for vertex 133, tree T_3
[INFO][Rank 1] Parent of vertex 133 in T_3 is 193
[INFO][Rank 1] Computing parent1 for vertex 133, tree T_4
[INFO][Rank 1] Parent of vertex 133 in T_4 is 123
[INFO][Rank 1] Computing parent1 for vertex 133, tree T_5
[INFO][Rank 1] Parent of vertex 133 in T_5 is 136
[INFO][Rank 1] Computing parent1 for vertex 133, tree T_6
[INFO][Rank 1] Parent of vertex 133 in T_6 is 132
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 134
[INFO][Rank 1] Computing parent1 for vertex 134, tree T_1
[INFO][Rank 1] Parent of vertex 134 in T_1 is 1454
[INFO][Rank 1] Computing parent1 for vertex 134, tree T_2
[INFO][Rank 1] Parent of vertex 134 in T_2 is 14
[INFO][Rank 1] Computing parent1 for vertex 134, tree T_3
[INFO][Rank 1] Parent of vertex 134 in T_3 is 194
[INFO][Rank 1] Computing parent1 for vertex 134, tree T_4
[INFO][Rank 1] Parent of vertex 134 in T_4 is 128
[INFO][Rank 1] Computing parent1 for vertex 134, tree T_5
[INFO][Rank 1] Parent of vertex 134 in T_5 is 132
[INFO][Rank 1] Computing parent1 for vertex 134, tree T_6
[INFO][Rank 1] Parent of vertex 134 in T_6 is 135
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 135
[INFO][Rank 1] Computing parent1 for vertex 135, tree T_1
[INFO][Rank 1] Parent of vertex 135 in T_1 is 1455
[INFO][Rank 1] Computing parent1 for vertex 135, tree T_2
[INFO][Rank 1] Parent of vertex 135 in T_2 is 15
[INFO][Rank 1] Computing parent1 for vertex 135, tree T_3
[INFO][Rank 1] Parent of vertex 135 in T_3 is 195
[INFO][Rank 1] Computing parent1 for vertex 135, tree T_4
[INFO][Rank 1] Parent of vertex 135 in T_4 is 129
[INFO][Rank 1] Computing parent1 for vertex 135, tree T_5
[INFO][Rank 1] Parent of vertex 135 in T_5 is 137
[INFO][Rank 1] Computing parent1 for vertex 135, tree T_6
[INFO][Rank 1] Parent of vertex 135 in T_6 is 134
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 136
[INFO][Rank 1] Computing parent1 for vertex 136, tree T_1
[INFO][Rank 1] Parent of vertex 136 in T_1 is 1456
[INFO][Rank 1] Computing parent1 for vertex 136, tree T_2
[INFO][Rank 1] Parent of vertex 136 in T_2 is 16
[INFO][Rank 1] Computing parent1 for vertex 136, tree T_3
[INFO][Rank 1] Parent of vertex 136 in T_3 is 196
[INFO][Rank 1] Computing parent1 for vertex 136, tree T_4
[INFO][Rank 1] Parent of vertex 136 in T_4 is 142
[INFO][Rank 1] Computing parent1 for vertex 136, tree T_5
[INFO][Rank 1] Parent of vertex 136 in T_5 is 133
[INFO][Rank 1] Computing parent1 for vertex 136, tree T_6
[INFO][Rank 1] Parent of vertex 136 in T_6 is 137
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 137
[INFO][Rank 1] Computing parent1 for vertex 137, tree T_1
[INFO][Rank 1] Parent of vertex 137 in T_1 is 1457
[INFO][Rank 1] Computing parent1 for vertex 137, tree T_2
[INFO][Rank 1] Parent of vertex 137 in T_2 is 17
[INFO][Rank 1] Computing parent1 for vertex 137, tree T_3
[INFO][Rank 1] Parent of vertex 137 in T_3 is 197
[INFO][Rank 1] Computing parent1 for vertex 137, tree T_4
[INFO][Rank 1] Parent of vertex 137 in T_4 is 143
[INFO][Rank 1] Computing parent1 for vertex 137, tree T_5
[INFO][Rank 1] Parent of vertex 137 in T_5 is 135
[INFO][Rank 1] Computing parent1 for vertex 137, tree T_6
[INFO][Rank 1] Parent of vertex 137 in T_6 is 136
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 180
[INFO][Rank 1] Computing parent1 for vertex 180, tree T_1
[INFO][Rank 1] Parent of vertex 180 in T_1 is 1500
[INFO][Rank 1] Computing parent1 for vertex 180, tree T_2
[INFO][Rank 1] Parent of vertex 180 in T_2 is 396
[INFO][Rank 1] Computing parent1 for vertex 180, tree T_3
[INFO][Rank 1] Parent of vertex 180 in T_3 is 204
[INFO][Rank 1] Computing parent1 for vertex 180, tree T_4
[INFO][Rank 1] Parent of vertex 180 in T_4 is 170
[INFO][Rank 1] Computing parent1 for vertex 180, tree T_5
[INFO][Rank 1] Parent of vertex 180 in T_5 is 182
[INFO][Rank 1] Computing parent1 for vertex 180, tree T_6
[INFO][Rank 1] Parent of vertex 180 in T_6 is 181
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 181
[INFO][Rank 1] Computing parent1 for vertex 181, tree T_1
[INFO][Rank 1] Parent of vertex 181 in T_1 is 1501
[INFO][Rank 1] Computing parent1 for vertex 181, tree T_2
[INFO][Rank 1] Parent of vertex 181 in T_2 is 397
[INFO][Rank 1] Computing parent1 for vertex 181, tree T_3
[INFO][Rank 1] Parent of vertex 181 in T_3 is 205
[INFO][Rank 1] Computing parent1 for vertex 181, tree T_4
[INFO][Rank 1] Parent of vertex 181 in T_4 is 171
[INFO][Rank 1] Computing parent1 for vertex 181, tree T_5
[INFO][Rank 1] Parent of vertex 181 in T_5 is 184
[INFO][Rank 1] Computing parent1 for vertex 181, tree T_6
[INFO][Rank 1] Parent of vertex 181 in T_6 is 180
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 182
[INFO][Rank 1] Computing parent1 for vertex 182, tree T_1
[INFO][Rank 1] Parent of vertex 182 in T_1 is 1502
[INFO][Rank 1] Computing parent1 for vertex 182, tree T_2
[INFO][Rank 1] Parent of vertex 182 in T_2 is 398
[INFO][Rank 1] Computing parent1 for vertex 182, tree T_3
[INFO][Rank 1] Parent of vertex 182 in T_3 is 206
[INFO][Rank 1] Computing parent1 for vertex 182, tree T_4
[INFO][Rank 1] Parent of vertex 182 in T_4 is 176
[INFO][Rank 1] Computing parent1 for vertex 182, tree T_5
[INFO][Rank 1] Parent of vertex 182 in T_5 is 180
[INFO][Rank 1] Computing parent1 for vertex 182, tree T_6
[INFO][Rank 1] Parent of vertex 182 in T_6 is 183
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 183
[INFO][Rank 1] Computing parent1 for vertex 183, tree T_1
[INFO][Rank 1] Parent of vertex 183 in T_1 is 1503
[INFO][Rank 1] Computing parent1 for vertex 183, tree T_2
[INFO][Rank 1] Parent of vertex 183 in T_2 is 399
[INFO][Rank 1] Computing parent1 for vertex 183, tree T_3
[INFO][Rank 1] Parent of vertex 183 in T_3 is 207
[INFO][Rank 1] Computing parent1 for vertex 183, tree T_4
[INFO][Rank 1] Parent of vertex 183 in T_4 is 177
[INFO][Rank 1] Computing parent1 for vertex 183, tree T_5
[INFO][Rank 1] Parent of vertex 183 in T_5 is 185
[INFO][Rank 1] Computing parent1 for vertex 183, tree T_6
[INFO][Rank 1] Parent of vertex 183 in T_6 is 182
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 184
[INFO][Rank 1] Computing parent1 for vertex 184, tree T_1
[INFO][Rank 1] Parent of vertex 184 in T_1 is 1504
[INFO][Rank 1] Computing parent1 for vertex 184, tree T_2
[INFO][Rank 1] Parent of vertex 184 in T_2 is 400
[INFO][Rank 1] Computing parent1 for vertex 184, tree T_3
[INFO][Rank 1] Parent of vertex 184 in T_3 is 208
[INFO][Rank 1] Computing parent1 for vertex 184, tree T_4
[INFO][Rank 1] Parent of vertex 184 in T_4 is 190
[INFO][Rank 1] Computing parent1 for vertex 184, tree T_5
[INFO][Rank 1] Parent of vertex 184 in T_5 is 181
[INFO][Rank 1] Computing parent1 for vertex 184, tree T_6
[INFO][Rank 1] Parent of vertex 184 in T_6 is 185
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 185
[INFO][Rank 1] Computing parent1 for vertex 185, tree T_1
[INFO][Rank 1] Parent of vertex 185 in T_1 is 1505
[INFO][Rank 1] Computing parent1 for vertex 185, tree T_2
[INFO][Rank 1] Parent of vertex 185 in T_2 is 401
[INFO][Rank 1] Computing parent1 for vertex 185, tree T_3
[INFO][Rank 1] Parent of vertex 185 in T_3 is 209
[INFO][Rank 1] Computing parent1 for vertex 185, tree T_4
[INFO][Rank 1] Parent of vertex 185 in T_4 is 191
[INFO][Rank 1] Computing parent1 for vertex 185, tree T_5
[INFO][Rank 1] Parent of vertex 185 in T_5 is 183
[INFO][Rank 1] Computing parent1 for vertex 185, tree T_6
[INFO][Rank 1] Parent of vertex 185 in T_6 is 184
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 192
[INFO][Rank 1] Computing parent1 for vertex 192, tree T_1
[INFO][Rank 1] Parent of vertex 192 in T_1 is 1512
[INFO][Rank 1] Computing parent1 for vertex 192, tree T_2
[INFO][Rank 1] Parent of vertex 192 in T_2 is 504
[INFO][Rank 1] Computing parent1 for vertex 192, tree T_3
[INFO][Rank 1] Parent of vertex 192 in T_3 is 132
[INFO][Rank 1] Computing parent1 for vertex 192, tree T_4
[INFO][Rank 1] Parent of vertex 192 in T_4 is 198
[INFO][Rank 1] Computing parent1 for vertex 192, tree T_5
[INFO][Rank 1] Parent of vertex 192 in T_5 is 194
[INFO][Rank 1] Computing parent1 for vertex 192, tree T_6
[INFO][Rank 1] Parent of vertex 192 in T_6 is 193
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 193
[INFO][Rank 1] Computing parent1 for vertex 193, tree T_1
[INFO][Rank 1] Parent of vertex 193 in T_1 is 1513
[INFO][Rank 1] Computing parent1 for vertex 193, tree T_2
[INFO][Rank 1] Parent of vertex 193 in T_2 is 505
[INFO][Rank 1] Computing parent1 for vertex 193, tree T_3
[INFO][Rank 1] Parent of vertex 193 in T_3 is 133
[INFO][Rank 1] Computing parent1 for vertex 193, tree T_4
[INFO][Rank 1] Parent of vertex 193 in T_4 is 199
[INFO][Rank 1] Computing parent1 for vertex 193, tree T_5
[INFO][Rank 1] Parent of vertex 193 in T_5 is 196
[INFO][Rank 1] Computing parent1 for vertex 193, tree T_6
[INFO][Rank 1] Parent of vertex 193 in T_6 is 192
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 194
[INFO][Rank 1] Computing parent1 for vertex 194, tree T_1
[INFO][Rank 1] Parent of vertex 194 in T_1 is 1514
[INFO][Rank 1] Computing parent1 for vertex 194, tree T_2
[INFO][Rank 1] Parent of vertex 194 in T_2 is 506
[INFO][Rank 1] Computing parent1 for vertex 194, tree T_3
[INFO][Rank 1] Parent of vertex 194 in T_3 is 134
[INFO][Rank 1] Computing parent1 for vertex 194, tree T_4
[INFO][Rank 1] Parent of vertex 194 in T_4 is 204
[INFO][Rank 1] Computing parent1 for vertex 194, tree T_5
[INFO][Rank 1] Parent of vertex 194 in T_5 is 192
[INFO][Rank 1] Computing parent1 for vertex 194, tree T_6
[INFO][Rank 1] Parent of vertex 194 in T_6 is 195
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 195
[INFO][Rank 1] Computing parent1 for vertex 195, tree T_1
[INFO][Rank 1] Parent of vertex 195 in T_1 is 1515
[INFO][Rank 1] Computing parent1 for vertex 195, tree T_2
[INFO][Rank 1] Parent of vertex 195 in T_2 is 507
[INFO][Rank 1] Computing parent1 for vertex 195, tree T_3
[INFO][Rank 1] Parent of vertex 195 in T_3 is 135
[INFO][Rank 1] Computing parent1 for vertex 195, tree T_4
[INFO][Rank 1] Parent of vertex 195 in T_4 is 205
[INFO][Rank 1] Computing parent1 for vertex 195, tree T_5
[INFO][Rank 1] Parent of vertex 195 in T_5 is 197
[INFO][Rank 1] Computing parent1 for vertex 195, tree T_6
[INFO][Rank 1] Parent of vertex 195 in T_6 is 194
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 196
[INFO][Rank 1] Computing parent1 for vertex 196, tree T_1
[INFO][Rank 1] Parent of vertex 196 in T_1 is 1516
[INFO][Rank 1] Computing parent1 for vertex 196, tree T_2
